# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[02:30.009] himax | SD card initialised. CWD is '0:/'
[02:30.009] himax | Loading configuration: CWD is '0:/MANIFEST'
[02:30.009] himax | 'CONFIG.TXT' found. (Next image #39), camera enabled. Flash brightness 5
[02:30.009] himax | Retaining existing images directory (36 <= 100) '/MEDIA/00000000/IMAGES.000'
[02:30.009] himax | FatFs setup took 249ms
[02:30.009] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[02:30.009] himax | Starting Image Task
[02:30.009] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[02:30.009] himax | Enabling RP SENSOR_ENABLE
[02:30.009] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[02:30.009] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[02:30.009] himax | mclk DIV3, xshutdown_pin=82
[02:30.009] himax | IMX708 Init by app (IMX708_common_setting)
[02:30.009] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[02:30.009] himax | Init IMX708 Default PDAF pixel correction gains 
[02:30.009] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[02:30.009] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[02:30.009] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[02:30.009] himax | Quad Bayer re-mosaic adjustments ON
[02:30.009] himax | IMX708 Init by app (IMX708_mirror_setting)
[02:30.009] himax | Error opening '0:/RPV3_EX.BIN': 4
[02:30.009] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[02:30.009] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[02:30.009] himax | MIPI TX CLK: 200M
[02:30.009] himax | t_input: 12943ns
[02:30.009] himax | t_output: 11520ns
[02:30.009] himax | t_preload: 185ns
[02:30.009] himax | MIPI RX FIFO FILL: 70
[02:30.009] himax | MIPI TX FIFO FILL: 0
[02:30.009] himax | RESET MIPI CSI RX/TX
[02:30.009] himax | sensor_type: 15
[02:30.009] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[02:30.009] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[02:30.009] himax | Ethos-U55 device initialised
[02:30.009] himax | Looking for model '20V1.TFL' in flash or SD card
[02:30.009] himax | Flash ID 0xEF initialised
[02:30.009] himax | Model file name in flash is '20V1.TFL'
[02:30.009] himax | Flash already contains model '20V1.TFL'; loading from flash.
[02:30.009] himax | There are 2 classes (1)
[02:30.009] himax | WARNING: Number of classes and labels unmatched
[02:30.009] himax | Initialised neural network.
[02:30.009] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[02:30.009] himax | Image sensor and data path initialised for camera RP v3
[02:30.009] himax |   Camera system enabled.
[02:30.009] himax |   Neural network enabled.
[02:30.009] himax |   Flash LED(s) in use: 0
[02:30.009] himax |   Flash brightness: 5%
[02:30.009] himax |   Light is currently LIGHT.
[02:30.009] himax |   Flash duration 100ms
[02:30.009] himax |   MD disabled.
[02:30.009] himax |   Timelapse disabled.
[02:30.009] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[02:30.082] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[02:30.190] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[02:30.269] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 8
[02:30.319] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0xE332)
[02:30.319] nrf   | 000: 80 04 19 00 57 61 6B 65  20 32 30 32 36 2D 30 39  ....Wake 2026-09
[02:30.319] nrf   | 010: 2D 30 34 54 30 31 3A 30  36 3A 33 36 5A 00 32 FF  -04T01:06:36Z.2.
[02:30.319] nrf   | <info> app: BLE and AI time differ by 21s
[02:30.319] nrf   | BLE out: Sent   5 bytes: 'Wake'
[02:30.319] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[02:30.319] nrf   | <info> app: I2C TX complete: 14 bytes.
[02:30.319] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[02:30.319] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[02:30.319] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[02:30.319] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[02:30.319] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[02:30.319] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[02:30.319] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[02:30.319] nrf   | <info> app: I2C TX complete: 16 bytes.
[02:30.319] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 38 C8 AC  ....setop 18 8..
[02:30.319] nrf   | <info> app: I2C RX payload 18/250 bytes. Response type is 4. CRC OK (0x17F8)
[02:30.319] nrf   | 000: 80 04 12 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[02:30.319] nrf   | 010: 31 38 20 3D 20 38 00 F8  FF FF FF FF FF FF FF FF  18 = 8..........
[02:30.319] nrf   | <info> app: AI processor replies: 'Set OpParam 18 = 8'
[02:30.319] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 18 = 8'
[02:30.319] himax | MKL62BA command received: 'selftest'
[02:30.319] himax | selfTest 0000
[02:30.319] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:30.319] himax | MKL62BA command received: 'setop 18 8'
[02:30.319] himax | Set OpParam 18 = 8
[02:30.319] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:30.319] himax | Config saved (op params persisted).
[02:31.431] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[02:31.549] himax | Inactive for 1000ms
[02:31.549] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:31.549] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[02:31.549] himax | Saved state to SD card. Image sequence number = 39
[02:31.549] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[02:31.549] himax | Image task ready to sleep.
[02:31.549] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[02:31.549] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:31.549] himax | IF task ready to sleep.
[02:31.549] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[02:31.549] himax |    Inhibiting MD
[02:31.549] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[02:31.549] himax |  No LED flashes.
[02:31.549] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[02:31.549] himax | >>> Entering DPD at 2026:09:04 01:06:37
[02:31.549] himax | Will wake at 2026:09:04 01:21:37
[02:31.549] nrf   | <info> app: I2C RX payload 92/250 bytes. Response type is 4. CRC OK (0x9EEA)
[02:31.549] nrf   | 000: 80 04 5C 00 53 6C 65 65  70 20 33 39 20 33 36 20  ..\.Sleep 39 36 
[02:31.549] nrf   | 010: 39 20 37 20 32 39 20 32  20 35 30 30 20 30 20 31  9 7 29 2 500 0 1
[02:31.549] nrf   | 020: 30 30 30 20 35 20 31 20  30 20 31 30 30 20 30 20  000 5 1 0 100 0 
[02:31.549] nrf   | 030: 32 30 20 31 20 31 38 20  31 20 38 20 33 36 20 30  20 1 18 1 8 36 0
[02:31.549] nrf   | 040: 20 32 20 35 30 20 36 35  20 31 35 20 30 20 31 20   2 50 65 15 0 1 
[02:31.549] nrf   | 050: 32 38 36 20 33 32 36 20  31 20 31 31 30 20 31 20  286 326 1 110 1 
[02:31.549] nrf   | 060: 00 EA FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[02:31.549] nrf   | <info> app: AI processor sends stats: '39 36 9 7 29 2 500 0 1000 5 1 0 100 0 20 1 18 1 8 36 0 2 50 65 15 0 1 286 326 1 110 1 '
[02:31.549] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[02:32.469] nrf   | <info> app: Conn params applied: interval 156 units (195ms), timeout 4000ms
[02:45.691] app   | Written AI setop 8 5000 to the device WILD-CNKW (13:06:31-455)
[02:45.694] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: AI setop 8 5000
[02:45.929] nrf   | BLE in: Received  15 bytes 'AI setop 8 5000'
[02:45.929] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 8 5000)
[02:45.929] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[02:45.929] himax | slot flash_offset 0x00100000
[02:45.929] himax | New MemDesp himax_sec_SB_image_process PASS
[02:45.929] himax | set_memory_s_ns
[02:45.929] himax | HX_DSP_FLAG 1
[02:45.929] himax | jump_addr=0x10000000
[02:45.929] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:45.929] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[02:45.929] himax | Git branch: 'nogit' nogit-dirty
[02:45.929] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:45.929] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[02:45.929] himax | Camera: RP v3 (IMX708)
[02:45.929] himax | Enabling RP SENSOR_ENABLE
[02:46.244] himax | PCA9574 present at 0x20
[02:46.244] himax | Initialised LED Flash
[02:46.244] himax | HM0360 present at 0x24
[02:46.244] himax | Main camera present at 0x1a
[02:46.244] himax | Disabling RP SENSOR_ENABLE
[02:46.244] himax | ### Warm Boot ###
[02:46.244] himax | Woke at 2026:09:04 01:06:52 
[02:46.244] himax | BLE wake
[02:46.244] himax | Initialising FreeRTOS tasks
[02:46.244] himax | Created task 'CLI' Priority 4
[02:46.244] himax | Created task 'IFTask' Priority 3
[02:46.244] himax | Created task 'FAT' Priority 2
[02:46.244] himax | Created task 'IMAGE' Priority 1
[02:46.244] himax | FreeRTOS scheduler started.
[02:46.244] himax | Starting CLI Task
[02:46.244] himax | Enter 'help' to view a list of available commands.
[02:46.244] himax | cmd> Starting IFTask
[02:46.244] himax | I2C slave instance 0 configured at address 0x62
[02:46.244] himax | I2C buffers have 256 bytes, payload is 244
[02:46.244] himax | Starting FatFS Task
[02:46.244] himax | Mounting FatFS on SD card OK
[02:46.244] himax | SD card initialised. CWD is '0:/'
[02:46.244] himax | Loading configuration: CWD is '0:/MANIFEST'
[02:46.244] himax | 'CONFIG.TXT' found. (Next image #39), camera enabled. Flash brightness 5
[02:46.244] himax | Retaining existing images directory (36 <= 100) '/MEDIA/00000000/IMAGES.000'
[02:46.244] himax | FatFs setup took 249ms
[02:46.244] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[02:46.244] himax | Starting Image Task
[02:46.244] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[02:46.244] himax | Enabling RP SENSOR_ENABLE
[02:46.552] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[02:46.552] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[02:46.552] himax | mclk DIV3, xshutdown_pin=82
[02:46.552] himax | IMX708 Init by app (IMX708_common_setting)
[02:46.552] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[02:46.552] himax | Init IMX708 Default PDAF pixel correction gains 
[02:46.552] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[02:46.552] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[02:46.552] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[02:46.552] himax | Quad Bayer re-mosaic adjustments ON
[02:46.552] himax | IMX708 Init by app (IMX708_mirror_setting)
[02:46.552] himax | Error opening '0:/RPV3_EX.BIN': 4
[02:46.552] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[02:46.552] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[02:46.552] himax | MIPI TX CLK: 200M
[02:46.552] himax | t_input: 12943ns
[02:46.552] himax | t_output: 11520ns
[02:46.552] himax | t_preload: 185ns
[02:46.552] himax | MIPI RX FIFO FILL: 70
[02:46.552] himax | MIPI TX FIFO FILL: 0
[02:46.552] himax | RESET MIPI CSI RX/TX
[02:46.552] himax | sensor_type: 15
[02:46.552] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[02:46.552] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[02:46.552] himax | Ethos-U55 device initialised
[02:46.552] himax | Looking for model '20V1.TFL' in flash or SD card
[02:46.552] himax | Flash ID 0xEF initialised
[02:46.552] himax | Model file name in flash is '20V1.TFL'
[02:46.552] himax | Flash already contains model '20V1.TFL'; loading from flash.
[02:46.552] himax | There are 2 classes (1)
[02:46.552] himax | WARNING: Number of classes and labels unmatched
[02:46.552] himax | Initialised neural network.
[02:46.552] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[02:46.552] himax | Image sensor and data path initialised for camera RP v3
[02:46.552] himax |   Camera system enabled.
[02:46.552] himax |   Neural network enabled.
[02:46.552] himax |   Flash LED(s) in use: 0
[02:46.552] himax |   Flash brightness: 5%
[02:46.552] himax |   Light is currently LIGHT.
[02:46.552] himax |   Flash duration 100ms
[02:46.552] himax |   MD disabled.
[02:46.552] himax |   Timelapse disabled.
[02:46.552] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[02:46.590] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[02:46.780] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[02:46.860] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0xAE67)
[02:46.860] nrf   | 000: 80 04 19 00 57 61 6B 65  20 32 30 32 36 2D 30 39  ....Wake 2026-09
[02:46.860] nrf   | 010: 2D 30 34 54 30 31 3A 30  36 3A 35 33 5A 00 67 FF  -04T01:06:53Z.g.
[02:46.860] nrf   | <info> app: BLE and AI time differ by 22s
[02:46.860] nrf   | BLE out: Sent   5 bytes: 'Wake'
[02:46.860] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[02:46.860] nrf   | <info> app: I2C TX complete: 14 bytes.
[02:46.860] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 C8 AC  ....selftest8...
[02:46.860] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[02:46.860] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[02:46.860] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[02:46.860] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[02:46.860] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[02:46.860] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[02:46.860] nrf   | <info> app: I2C TX complete: 18 bytes.
[02:46.860] nrf   | 000: 80 01 0C 00 73 65 74 6F  70 20 38 20 35 30 30 30  ....setop 8 5000
[02:46.860] nrf   | 010: 93 EC 2D 30 34 54 30 30  3A 35 36 3A 30 38 5A BC  ..-04T00:56:08Z.
[02:46.860] nrf   | <info> app: I2C RX payload 20/250 bytes. Response type is 4. CRC OK (0x39BF)
[02:46.860] nrf   | 000: 80 04 14 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[02:46.860] nrf   | 010: 38 20 3D 20 35 30 30 30  00 BF FF FF FF FF FF FF  8 = 5000........
[02:46.860] nrf   | <info> app: AI processor replies: 'Set OpParam 8 = 5000'
[02:46.860] nrf   | BLE out: Sent  21 bytes: 'Set OpParam 8 = 5000'
[02:46.860] himax | MKL62BA command received: 'selftest'
[02:46.860] himax | selfTest 0000
[02:46.860] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:46.860] himax | MKL62BA command received: 'setop 8 5000'
[02:46.860] himax | Set OpParam 8 = 5000
[02:46.860] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:46.860] himax | Config saved (op params persisted).
[02:46.884] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 5000
[02:47.783] himax | Inactive for 1000ms
[02:47.783] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:47.783] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[02:47.960] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[02:48.091] himax | Saved state to SD card. Image sequence number = 39
[02:48.091] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[02:48.091] himax | Image task ready to sleep.
[02:48.091] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[02:48.091] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:48.091] himax | IF task ready to sleep.
[02:48.091] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
