# md_preview_flow_bench_rp3_slot
# Started 2026-09-04 13:29:09. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/motion-detection-preview-review, commit 561da458.
# Trimmed from 10184 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 399 further lines went in runs of one or two.
#
[00:46.782] app   | Written AI md 2 to the device WILD-CNKW (13:29:57-198)
[00:47.219] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[00:47.533] himax | IMX708 Init by app (IMX708_common_setting)
[00:47.533] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[00:47.533] himax | Init IMX708 Default PDAF pixel correction gains 
[00:47.533] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[00:47.533] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[00:47.533] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[00:47.533] himax | Quad Bayer re-mosaic adjustments ON
[00:47.533] himax | IMX708 Init by app (IMX708_mirror_setting)
[00:47.533] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 10 lines elided: plumbing and repeats ...]
[00:47.533] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[00:47.533] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[00:47.533] himax | Ethos-U55 device initialised
[00:47.533] himax | Looking for model '20V1.TFL' in flash or SD card
[00:47.533] himax | Flash ID 0xEF initialised
[00:47.533] himax | Model file name in flash is '20V1.TFL'
[00:47.533] himax | Flash already contains model '20V1.TFL'; loading from flash.
[00:47.533] himax | There are 2 classes (1)
[00:47.533] himax | WARNING: Number of classes and labels unmatched
[00:47.533] himax | Initialised neural network.
[00:47.533] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[00:47.533] himax | Image sensor and data path initialised for camera RP v3
[00:47.533] himax |   Camera system enabled.
[00:47.533] himax |   Neural network enabled.
[00:47.533] himax |   Flash LED(s) in use: 0
[00:47.533] himax |   Flash brightness: 5%
[00:47.533] himax |   Light is currently LIGHT.
[00:47.533] himax |   Flash duration 100ms
[00:47.533] himax |   MD disabled.
[00:47.533] himax |   Timelapse disabled.
[00:47.533] himax | MKL62BA command received: 'selftest'
[00:47.533] himax | selfTest 0000
[00:47.559] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[00:47.722] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:47.847] himax | MKL62BA command received: 'md 2'
[00:47.847] himax | Unrecognised
[00:47.864] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Unrecognised
[... 3 lines elided: plumbing and repeats ...]
[00:47.902] nrf   | <info> app: BLE and AI time differ by 12s
[00:47.902] nrf   | BLE out: Sent   5 bytes: 'Wake'
[00:47.902] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 3 lines elided: plumbing and repeats ...]
[00:47.902] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[00:47.902] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 4 lines elided: plumbing and repeats ...]
[00:47.902] nrf   | 000: 80 04 0C 00 55 6E 72 65  63 6F 67 6E 69 73 65 64  ....Unrecognised
[00:47.902] nrf   | <info> app: AI processor replies: 'Unrecognised'
[00:47.902] nrf   | BLE out: Sent  13 bytes: 'Unrecognised'
[00:48.783] himax | Inactive for 1000ms
[00:48.783] himax | Saved state to SD card. Image sequence number = 49
[00:48.783] himax | Image task ready to sleep.
[00:48.783] himax | IF task ready to sleep.
[00:48.783] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[00:48.783] himax |    Inhibiting MD
[00:48.783] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[00:48.783] himax |  No LED flashes.
[00:48.783] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[00:48.783] himax | >>> Entering DPD at 2026:09:04 01:30:10
[00:48.783] himax | Will wake at 2026:09:04 01:45:10
[00:48.914] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 8 lines elided: plumbing and repeats ...]
[00:49.151] nrf   | <info> app: AI processor sends stats: '49 45 9 9 38 2 500 0 1000 5 1 0 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[00:49.151] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[01:30.967] app   | [BLE Heartbeat] ✓ Active for WILD-CNKW
[01:46.940] app   | [BLE Heartbeat] 58s idle — sending heartbeat (get heartbeat)...
[01:46.951] app   | Written get heartbeat to the device WILD-CNKW (13:30:57-363)
[01:46.951] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: get heartbeat
[01:47.171] app   | [BLE Heartbeat] Heartbeat sent. Timer will reset on response.
[01:47.204] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: heartbeat is 12h
[01:47.333] nrf   | BLE in: Received  13 bytes 'get heartbeat'
[01:47.333] nrf   | BLE out: Sent  17 bytes: 'heartbeat is 12h'
[01:48.534] app   | [MotionDetectionSection] Starting test: sensitivity=1, interval=1000ms, photos=10, flash=0, brightness=5
[01:48.539] app   | [MotionDetectionStream] Starting MD test: sensitivity=1, interval=1000ms
[01:48.671] app   | Written AI getop -1 to the device WILD-CNKW (13:30:59-102)
[... 7 lines elided: plumbing and repeats ...]
[01:48.869] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[01:48.869] himax | Git branch: 'nogit' nogit-dirty
[01:48.869] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[01:48.869] himax | Camera: RP v3 (IMX708)
[01:48.869] himax | PCA9574 present at 0x20
[01:48.869] himax | Initialised LED Flash
[01:48.869] himax | HM0360 present at 0x24
[01:48.869] himax | Main camera present at 0x1a
[01:48.869] himax | Disabling RP SENSOR_ENABLE
[01:48.869] himax | ### Warm Boot ###
[01:48.869] himax | Woke at 2026:09:04 01:30:10 
[01:48.869] himax | BLE wake
[01:48.869] himax | Initialising FreeRTOS tasks
[01:48.869] himax | Created task 'CLI' Priority 4
[01:48.869] himax | Created task 'IFTask' Priority 3
[01:48.869] himax | Created task 'FAT' Priority 2
[01:48.869] himax | Created task 'IMAGE' Priority 1
[01:48.869] himax | FreeRTOS scheduler started.
[01:48.869] himax | Starting CLI Task
[01:48.869] himax | Enter 'help' to view a list of available commands.
[01:48.869] himax | I2C slave instance 0 configured at address 0x62
[01:48.869] himax | I2C buffers have 256 bytes, payload is 244
[01:48.869] himax | Starting FatFS Task
[01:48.869] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[01:48.869] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[01:49.170] himax | Mounting FatFS on SD card OK
[01:49.170] himax | SD card initialised. CWD is '0:/'
[01:49.170] himax | Loading configuration: CWD is '0:/MANIFEST'
[01:49.170] himax | 'CONFIG.TXT' found. (Next image #49), camera enabled. Flash brightness 5
[01:49.170] himax | Retaining existing images directory (9 <= 100) '/MEDIA/00000000/IMAGES.000'
[01:49.170] himax | FatFs setup took 249ms
[01:49.170] himax | Starting Image Task
[01:49.170] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[01:49.170] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[01:49.170] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[01:49.170] himax | IMX708 Init by app (IMX708_common_setting)
[01:49.170] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[01:49.170] himax | Init IMX708 Default PDAF pixel correction gains 
[01:49.371] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[01:49.438] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[01:49.438] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[01:49.438] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[01:49.438] himax | Quad Bayer re-mosaic adjustments ON
[01:49.438] himax | IMX708 Init by app (IMX708_mirror_setting)
[01:49.438] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 10 lines elided: plumbing and repeats ...]
[01:49.438] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[01:49.438] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[01:49.438] himax | Ethos-U55 device initialised
[01:49.438] himax | Looking for model '20V1.TFL' in flash or SD card
[01:49.438] himax | Flash ID 0xEF initialised
[01:49.438] himax | Model file name in flash is '20V1.TFL'
[01:49.438] himax | Flash already contains model '20V1.TFL'; loading from flash.
[01:49.438] himax | There are 2 classes (1)
[01:49.438] himax | WARNING: Number of classes and labels unmatched
[01:49.438] himax | Initialised neural network.
[01:49.438] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[01:49.438] himax | Image sensor and data path initialised for camera RP v3
[01:49.438] himax |   Camera system enabled.
[01:49.438] himax |   Neural network enabled.
[01:49.438] himax |   Flash LED(s) in use: 0
[01:49.438] himax |   Flash brightness: 5%
[01:49.438] himax |   Light is currently LIGHT.
[01:49.438] himax |   Flash duration 100ms
[01:49.438] himax |   MD disabled.
[01:49.438] himax |   Timelapse disabled.
[01:49.438] himax | MKL62BA command received: 'selftest'
[01:49.438] himax | selfTest 0000
[01:49.438] himax | MKL62BA command received: 'getop -1'
[01:49.438] himax | OpParams 49 45 9 9 39 2 500 0 1000 5 1 0 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 
[01:49.585] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[01:49.741] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 49 45 9 9 39 2 500 0 1000 5 1 0 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 
[... 3 lines elided: plumbing and repeats ...]
[01:49.788] nrf   | <info> app: BLE and AI time differ by 14s
[01:49.788] nrf   | BLE out: Sent   5 bytes: 'Wake'
[01:49.788] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 3 lines elided: plumbing and repeats ...]
[01:49.788] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[01:49.788] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[01:49.788] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 36 2D  ....getop -1..6-
[... 8 lines elided: plumbing and repeats ...]
[01:49.788] nrf   | <info> app: AI processor replies: 'OpParams 49 45 9 9 39 2 500 0 1000 5 1 0 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[01:49.788] nrf   | BLE out: Sent  95 bytes: 'OpParams 49 45 9 9 39 2 500 0 1000 5 1 0 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[01:49.934] app   | [MotionDetectionStream] Current OPs: 49 45 9 9 39 2 500 0 1000 5 1 0 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1
[01:49.935] app   | [MotionDetectionStream] Setting test mode bits via session
[01:49.938] app   | Written AI setop 18 10 to the device WILD-CNKW (13:31:00-368)
[01:50.337] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 10
[01:50.350] himax | MKL62BA command received: 'setop 18 10'
[01:50.350] himax | Set OpParam 18 = 10
[01:50.350] himax | Config saved (op params persisted).
[01:50.398] nrf   | BLE in: Received  14 bytes 'AI setop 18 10'
[... 6 lines elided: plumbing and repeats ...]
[01:50.398] nrf   | <info> app: AI processor replies: 'Set OpParam 18 = 10'
[01:50.398] nrf   | BLE out: Sent  20 bytes: 'Set OpParam 18 = 10'
[01:50.575] app   | [MotionDetectionStream] Setting INTERVAL_BEFORE_DPD=3000 to prevent sleep during test
[01:50.581] app   | Written AI setop 8 3000 to the device WILD-CNKW (13:31:00-998)
[01:50.962] himax | MKL62BA command received: 'setop 8 3000'
[01:50.962] himax | Set OpParam 8 = 3000
[01:50.962] himax | Config saved (op params persisted).
[01:51.001] nrf   | BLE in: Received  15 bytes 'AI setop 8 3000'
[... 6 lines elided: plumbing and repeats ...]
[01:51.001] nrf   | <info> app: AI processor replies: 'Set OpParam 8 = 3000'
[01:51.001] nrf   | BLE out: Sent  21 bytes: 'Set OpParam 8 = 3000'
[01:51.122] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 3000
[01:51.355] app   | [MotionDetectionStream] Setting MD sensitivity to 1
[01:51.375] app   | Written AI md 1 to the device WILD-CNKW (13:31:01-795)
[01:51.565] himax | MKL62BA command received: 'md 1'
[01:51.565] himax | Unrecognised
[01:51.605] nrf   | BLE in: Received   7 bytes 'AI md 1'
[01:51.605] nrf   | <info> app: I2C TX complete: 10 bytes.
[01:51.605] nrf   | 000: 80 01 04 00 6D 64 20 31  A5 13 38 20 33 30 30 30  ....md 1..8 3000
[01:51.605] nrf   | <info> app: I2C RX payload 12/250 bytes. Response type is 4. CRC OK (0xD933)
[01:51.605] nrf   | 000: 80 04 0C 00 55 6E 72 65  63 6F 67 6E 69 73 65 64  ....Unrecognised
[01:51.605] nrf   | 010: 00 33 FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  .3..............
[01:51.605] nrf   | <info> app: AI processor replies: 'Unrecognised'
[01:51.605] nrf   | BLE out: Sent  13 bytes: 'Unrecognised'
[01:51.688] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Unrecognised
[01:52.797] himax | Inactive for 1000ms
[01:52.797] himax | Saved state to SD card. Image sequence number = 49
[01:52.797] himax | Image task ready to sleep.
[01:52.797] himax | IF task ready to sleep.
[01:52.797] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[01:52.797] himax |    Inhibiting MD
[01:52.797] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[01:52.797] himax |  No LED flashes.
[01:52.797] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[01:52.797] himax | >>> Entering DPD at 2026:09:04 01:31:16
[01:52.797] himax | Will wake at 2026:09:04 01:46:16
[... 8 lines elided: plumbing and repeats ...]
[01:52.836] nrf   | <info> app: AI processor sends stats: '49 45 9 9 39 2 500 0 3000 5 1 0 100 0 20 1 18 1 10 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[01:52.836] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[01:52.878] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[01:53.071] app   | [MotionDetectionStream] md command failed (non-critical)
[01:53.071] app   | [MotionDetectionStream] Sending capture command (attempt 1/4)
[01:53.088] app   | Written AI capture 10 1000 to the device WILD-CNKW (13:31:03-505)
[... 7 lines elided: plumbing and repeats ...]
[01:53.399] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[01:53.399] himax | Git branch: 'nogit' nogit-dirty
[01:53.399] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[01:53.399] himax | Camera: RP v3 (IMX708)
[01:53.447] nrf   | BLE in: Received  18 bytes 'AI capture 10 1000'
[01:53.447] nrf   | <info> app: AI processor is in DPD. Waking it. (capture 10 1000)
[01:53.700] himax | PCA9574 present at 0x20
[01:53.700] himax | Initialised LED Flash
[01:53.700] himax | HM0360 present at 0x24
[01:53.700] himax | Main camera present at 0x1a
[01:53.700] himax | Disabling RP SENSOR_ENABLE
[01:53.700] himax | ### Warm Boot ###
[01:53.700] himax | Woke at 2026:09:04 01:31:17 
[01:53.700] himax | BLE wake
[01:53.700] himax | Initialising FreeRTOS tasks
[01:53.700] himax | Created task 'CLI' Priority 4
[01:53.700] himax | Created task 'IFTask' Priority 3
[01:53.700] himax | Created task 'FAT' Priority 2
[01:53.700] himax | Created task 'IMAGE' Priority 1
[01:53.700] himax | FreeRTOS scheduler started.
[01:53.700] himax | Starting CLI Task
[01:53.700] himax | Enter 'help' to view a list of available commands.
[01:53.700] himax | I2C slave instance 0 configured at address 0x62
[01:53.700] himax | I2C buffers have 256 bytes, payload is 244
[01:53.700] himax | Starting FatFS Task
[01:53.700] himax | Mounting FatFS on SD card OK
[01:53.700] himax | SD card initialised. CWD is '0:/'
[01:53.700] himax | Loading configuration: CWD is '0:/MANIFEST'
[01:53.700] himax | 'CONFIG.TXT' found. (Next image #49), camera enabled. Flash brightness 5
[01:53.700] himax | Retaining existing images directory (9 <= 100) '/MEDIA/00000000/IMAGES.000'
[01:53.700] himax | FatFs setup took 249ms
[01:53.700] himax | Starting Image Task
[01:53.700] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[01:53.700] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[01:53.700] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[01:54.001] himax | IMX708 Init by app (IMX708_common_setting)
[01:54.001] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[01:54.001] himax | Init IMX708 Default PDAF pixel correction gains 
[01:54.001] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[01:54.001] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[01:54.001] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[01:54.001] himax | Quad Bayer re-mosaic adjustments ON
[01:54.001] himax | IMX708 Init by app (IMX708_mirror_setting)
[01:54.001] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 10 lines elided: plumbing and repeats ...]
[01:54.001] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[01:54.001] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[01:54.001] himax | Ethos-U55 device initialised
[01:54.001] himax | Looking for model '20V1.TFL' in flash or SD card
[01:54.001] himax | Flash ID 0xEF initialised
[01:54.001] himax | Model file name in flash is '20V1.TFL'
[01:54.001] himax | Flash already contains model '20V1.TFL'; loading from flash.
[01:54.001] himax | There are 2 classes (1)
[01:54.001] himax | WARNING: Number of classes and labels unmatched
[01:54.001] himax | Initialised neural network.
[01:54.001] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[01:54.001] himax | Image sensor and data path initialised for camera RP v3
[01:54.001] himax |   Camera system enabled.
[01:54.001] himax |   Neural network enabled.
[01:54.001] himax |   Flash LED(s) in use: 0
[01:54.001] himax |   Flash brightness: 5%
[01:54.001] himax |   Light is currently LIGHT.
[01:54.001] himax |   Flash duration 100ms
[01:54.001] himax |   MD disabled.
[01:54.001] himax |   Timelapse disabled.
[01:54.042] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[01:54.053] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[01:54.238] himax | MKL62BA command received: 'selftest'
[01:54.238] himax | selfTest 0000
[01:54.238] himax | MKL62BA command received: 'capture 10 1000'
[01:54.238] himax | About to capture 10 images with an interval of '1000' milliseconds
[01:54.238] himax | Images to capture: 10
[01:54.238] himax | Interval: 1000ms
[... 10 lines elided: plumbing and repeats ...]
[01:54.238] himax | IMX708 on by app done
[01:54.238] himax | g_cursensorstream: 0
[01:54.238] himax | Image capture 1/10 took 52ms
[... 3 lines elided: plumbing and repeats ...]
[01:54.238] himax | Class 'unknown': 55.4% (raw: 28)
[01:54.238] himax | Class '': 45.0% (raw: -28)
[01:54.238] himax | Class 0 'unknown' = logit 28
[01:54.238] himax | Class 1 '' = logit -28
[01:54.238] himax | Target object not detected.
[01:54.238] himax | Score -28/128 (Threshold 18)
[01:54.238] himax | NN processing took 16ms
[01:54.253] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 3 lines elided: plumbing and repeats ...]
[01:54.355] nrf   | <info> app: BLE and AI time differ by 15s
[01:54.355] nrf   | BLE out: Sent   5 bytes: 'Wake'
[01:54.355] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 3 lines elided: plumbing and repeats ...]
[01:54.355] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[01:54.355] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 10 lines elided: plumbing and repeats ...]
[01:54.355] nrf   | <info> app: AI processor replies: 'About to capture 10 images with an interval of '1000' milliseconds'
[01:54.355] nrf   | BLE out: Sent  67 bytes: 'About to capture 10 images with an interval of '1000' milliseconds'
[01:54.355] nrf   | BLE out: Sent   4 bytes: 'NN-'
[... 9 lines elided: plumbing and repeats ...]
[01:54.422] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: About to capture 10 images with an interval of '1000' milliseconds
[01:54.552] himax | HM0360 motion in 0 blocks:
[01:54.552] himax | AE: p75=252 (target 110) exposure 2368->934 gain code 0->0
[01:54.552] himax | Skipping file save.
[... 3 lines elided: plumbing and repeats ...]
[01:54.648] app   | [MotionDetectionStream] Capture confirmed on attempt 1
[01:54.654] app   | [MotionDetectionStream] Capture 10 frames @ 1000ms — firmware running.
[01:54.654] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[01:54.664] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[01:54.664] nrf   |   Integration time = 127 lines
[01:54.664] nrf   |   Analog gain = 0
[01:54.664] nrf   |   Digital gain = 64
[01:54.664] nrf   |   AE Mean = 73
[01:54.664] nrf   |   AEConverged?: Y'
[... 10 lines elided: plumbing and repeats ...]
[01:54.664] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[01:55.047] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 3 lines elided: plumbing and repeats ...]
[01:55.392] himax | Image capture 2/10 took 28ms
[... 3 lines elided: plumbing and repeats ...]
[01:55.392] himax | Class 'unknown': 66.0% (raw: 83)
[01:55.392] himax | Class '': 34.3% (raw: -83)
[01:55.392] himax | Class 0 'unknown' = logit 83
[01:55.392] himax | Class 1 '' = logit -83
[01:55.392] himax | Target object not detected.
[01:55.392] himax | Score -83/128 (Threshold 18)
[01:55.392] himax | NN processing took 15ms
[01:55.392] himax | HM0360 motion in 0 blocks:
[01:55.404] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[01:55.703] himax | AE: p75=220 (target 110) exposure 934->426 gain code 0->0
[01:55.703] himax | Skipping file save.
[... 3 lines elided: plumbing and repeats ...]
[01:55.857] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[01:55.885] nrf   | BLE out: Sent   4 bytes: 'NN-'
[... 9 lines elided: plumbing and repeats ...]
[01:55.885] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[01:55.885] nrf   |   Integration time = 127 lines
[01:55.885] nrf   |   Analog gain = 0
[01:55.885] nrf   |   Digital gain = 64
[01:55.885] nrf   |   AE Mean = 74
[01:55.885] nrf   |   AEConverged?: Y'
[... 10 lines elided: plumbing and repeats ...]
[01:55.885] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[... 4 lines elided: plumbing and repeats ...]
[01:56.505] himax | Image capture 3/10 took 26ms
[... 3 lines elided: plumbing and repeats ...]
[01:56.505] himax | Class 'unknown': 65.0% (raw: 77)
[01:56.505] himax | Class '': 35.4% (raw: -77)
[01:56.505] himax | Class 0 'unknown' = logit 77
[01:56.505] himax | Class 1 '' = logit -77
[01:56.505] himax | Target object not detected.
[01:56.505] himax | Score -77/128 (Threshold 18)
[01:56.505] himax | NN processing took 16ms
[01:56.505] himax | HM0360 motion in 0 blocks:
[01:56.570] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[01:56.798] nrf   | BLE out: Sent   4 bytes: 'NN-'
[... 9 lines elided: plumbing and repeats ...]
[01:56.798] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[01:56.798] nrf   |   Integration time = 127 lines
[01:56.798] nrf   |   Analog gain = 0
[01:56.798] nrf   |   Digital gain = 64
[01:56.798] nrf   |   AE Mean = 74
[01:56.798] nrf   |   AEConverged?: Y'
[... 10 lines elided: plumbing and repeats ...]
[01:56.798] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[01:56.813] himax | AE: p75=140 (target 110) exposure 426->322 gain code 0->0
[01:56.813] himax | Skipping file save.
[... 3 lines elided: plumbing and repeats ...]
